Date : 2026-02-01 16:44:26
Directory : u:\projects\game\Unity\Shizuku
Total : 69 files,  48055 codes, 342 comments, 1869 blanks, all 50266 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\vcs.xml                                                      | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\.idea.Shizuku\.idea\workspace.xml                                                | XML       |        294 |          0 |          0 |        294 |
| u:\projects\game\Unity\Shizuku\.idea\copilot.data.migration.agent.xml                                                 | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\copilot.data.migration.ask.xml                                                   | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\copilot.data.migration.ask2agent.xml                                             | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\copilot.data.migration.edit.xml                                                  | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\.idea\indexLayout.xml                                                                  | XML       |          8 |          0 |          0 |          8 |
| u:\projects\game\Unity\Shizuku\.idea\vcs.xml                                                                          | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ControlFlowPort.cs                                                       | C#        |         87 |         28 |         19 |        134 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ControlFlowPortContainer.cs                                              | C#        |         47 |         13 |         11 |         71 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\CustomGroup.cs                                                           | C#        |         37 |         12 |         14 |         63 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ShizukuGraphView.cs                                                      | C#        |        309 |         39 |         63 |        411 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ShizukuGraphViewExtensions.cs                                            | C#        |         41 |          9 |          8 |         58 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ShizukuGraphWindow.cs                                                    | C#        |         48 |          1 |          9 |         58 |
| u:\projects\game\Unity\Shizuku\Assets\Editor\ShizukuNodeView.cs                                                       | C#        |        197 |         15 |         33 |        245 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Attributes.xml                 | XML       |      6,178 |          2 |        262 |      6,442 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.OdinInspector.Editor.xml                     | XML       |     11,200 |          0 |        113 |     11,313 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.Config.xml                     | XML       |        202 |          0 |          1 |        203 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.Serialization.xml                            | XML       |      9,858 |          0 |          7 |      9,865 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.Editor.xml                         | XML       |      9,771 |          2 |         18 |      9,791 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\Sirenix.Utilities.xml                                | XML       |      3,710 |          0 |          4 |      3,714 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Assemblies\link.xml                                             | XML       |          6 |          0 |          0 |          6 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\ExtractSpriteShader.shader  | ShaderLab |         44 |          1 |          6 |         51 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\GUIUtilShader.shader        | ShaderLab |         80 |          3 |         15 |         98 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\LazyEditorIconShader.shader | ShaderLab |         41 |          7 |          9 |         57 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Odin Inspector\Assets\Editor\Hidden\SdfIconShader.shader        | ShaderLab |         81 |          0 |         14 |         95 |
| u:\projects\game\Unity\Shizuku\Assets\Plugins\Sirenix\Odin Inspector\Modules\Unity.Mathematics\MathematicsDrawers.cs  | C#        |        744 |         29 |        110 |        883 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\GraphRunner.cs                                                          | C#        |         13 |          2 |          3 |         18 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\Blueprint\BlueprintBehavior.cs                                    | C#        |         92 |         44 |         20 |        156 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\Blueprint\BlueprintExtensions.cs                                  | C#        |         32 |         13 |          5 |         50 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\Blueprint\BlueprintOverridableAttribute.cs                        | C#        |         10 |         13 |          3 |         26 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\Blueprint\EXAMPLE_EnemyBlueprint.cs                               | C#        |         52 |          7 |         13 |         72 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\Blueprint\ShizukuBluePrint.cs                                     | C#        |        131 |         49 |         32 |        212 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\GroupData.cs                                                      | C#        |         25 |          3 |          7 |         35 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\ParameterEdge.cs                                                  | C#        |         57 |          2 |          9 |         68 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Graph\ShizukuGraphBase.cs                                               | C#        |         70 |          0 |         15 |         85 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\BlueprintNodes\BlueprintEventNode.cs                               | C#        |         59 |          0 |         15 |         74 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\BlueprintNodes\PropertyNodes.cs                                    | C#        |        173 |         43 |         47 |        263 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\BlueprintNodes\README_PropertyNodes.md                             | Markdown  |        176 |          0 |         68 |        244 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\DerivedNodes\ShizikuAddOneNode.cs                                  | C#        |         21 |          0 |          6 |         27 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\DerivedNodes\ShizukuForNode.cs                                     | C#        |         11 |          0 |          1 |         12 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\DerivedNodes\ShizukuIfNode.cs                                      | C#        |         20 |          0 |          6 |         26 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\DerivedNodes\ShizukuLogNode.cs                                     | C#        |         18 |          0 |          5 |         23 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\DerivedNodes\ShizukuRootNode.cs                                    | C#        |         46 |          1 |          6 |         53 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\ParameterEdgePort.cs                                               | C#        |         68 |          3 |         19 |         90 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\ShizukuNodeBase.cs                                                 | C#        |         40 |          0 |         10 |         50 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\ShizukuRunnableNode.cs                                             | C#        |         68 |          0 |         13 |         81 |
| u:\projects\game\Unity\Shizuku\Assets\Scripts\Node\ShizukuValueNode.cs                                                | C#        |         15 |          0 |          2 |         17 |
| u:\projects\game\Unity\Shizuku\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs                                     | C#        |        195 |          1 |         47 |        243 |
| u:\projects\game\Unity\Shizuku\Assets\TutorialInfo\Scripts\Readme.cs                                                  | C#        |         14 |          0 |          3 |         17 |
| u:\projects\game\Unity\Shizuku\CHANGELOG.md                                                                           | Markdown  |         55 |          0 |         25 |         80 |
| u:\projects\game\Unity\Shizuku\Docs\ARCHITECTURE.md                                                                   | Markdown  |        581 |          0 |        155 |        736 |
| u:\projects\game\Unity\Shizuku\Docs\CONTRIBUTING.md                                                                   | Markdown  |        328 |          0 |        105 |        433 |
| u:\projects\game\Unity\Shizuku\Docs\NODE_DEVELOPMENT.md                                                               | Markdown  |        252 |          0 |         67 |        319 |
| u:\projects\game\Unity\Shizuku\Docs\PROJECT_STRUCTURE.md                                                              | Markdown  |        308 |          0 |         73 |        381 |
| u:\projects\game\Unity\Shizuku\Docs\QUICK_REFERENCE.md                                                                | Markdown  |        233 |          0 |         68 |        301 |
| u:\projects\game\Unity\Shizuku\Docs\ROADMAP.md                                                                        | Markdown  |        281 |          0 |         91 |        372 |
| u:\projects\game\Unity\Shizuku\Packages\manifest.json                                                                 | JSON      |         48 |          0 |          1 |         49 |
| u:\projects\game\Unity\Shizuku\Packages\packages-lock.json                                                            | JSON      |        474 |          0 |          1 |        475 |
| u:\projects\game\Unity\Shizuku\ProjectSettings\SceneTemplateSettings.json                                             | JSON      |        121 |          0 |          0 |        121 |
| u:\projects\game\Unity\Shizuku\README.md                                                                              | Markdown  |        702 |          0 |        212 |        914 |
| Total                                                                                                                 |           |     48,055 |        342 |      1,869 |     50,266 |
+-----------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
